name,Substation,650,646,645,632,633,634,611,684,671,692,675,652,680
2011-01-01 00:00:00,1.8787463493224479,0.0,-0.132,-0.125,-0.116,0.0,-0.29,0.020000000000000004,0.0,-0.66,-0.151,0.13799999999999996,-0.086,0.0
2011-01-01 01:00:00,2.1633810745467343,0.0,-0.2505211262716872,-0.4382738519568452,-0.48809364482620293,0.0,-0.38265304924519744,-0.3224331286602027,0.0,-0.04501885266338518,-0.029486975999104607,0.2901603121117934,-0.014490621283471006,0.0
2011-01-01 02:00:00,1.491727568241302,0.0,-0.06556468114298641,-0.19591466784401815,-0.31930221256042424,0.0,-0.044959562062377945,-0.015013204478873748,0.0,-0.0744815804333242,-0.4422377022895677,0.2540364135155131,-0.3197402692203511,0.0
2011-01-01 03:00:00,1.5368970642402857,0.0,-0.16525408681103348,-0.3623445875517103,-0.035237272848622214,0.0,-0.2338308112096603,-0.08558482181111704,0.0,-0.11408098315573326,-0.4595317603300969,0.5444997817511665,-0.3963141103572868,0.0
2011-01-01 04:00:00,1.8855478841398536,0.0,-0.27307399187333864,-0.351911145131813,-0.4521500627163491,0.0,-0.2599713378393099,0.05521359167524744,0.0,-0.056770059588329876,-0.3192275823020133,0.3843081124325408,-0.2711961714610509,0.0
2011-01-01 05:00:00,1.7459870300675533,0.0,-0.10472768607290296,-0.30892408823775136,-0.4336078648846209,0.0,-0.4567090442452215,-0.03256823622673469,0.0,-0.17684376762532503,-0.07057117030225113,0.1723747701997565,-0.03371532917594283,0.0
2011-01-01 06:00:00,1.8051116396458369,0.0,-0.2927235694750697,-0.010569706529988232,-0.2002890934154371,0.0,-0.03952459630508698,-0.35279844656860915,0.0,-0.3362228507670876,-0.3364907029221158,0.10195253485672329,-0.14799153111109392,0.0
2011-01-01 07:00:00,1.3137796537420456,0.0,-0.01954470322101365,-0.3956134950491754,-0.44563310392165295,0.0,-0.10444444592980484,-0.20966415259976398,0.0,-0.13366005016724375,-0.23771299139782115,0.5978314002359031,-0.18094785991904735,0.0
2011-01-01 08:00:00,1.7903116773936745,0.0,-0.05860951544191684,-0.13602243719117307,-0.4435343102356433,0.0,-0.4087590508924982,0.06585935239951543,0.0,-0.2241126237515804,-0.13514867923901325,0.21785765900350612,-0.3765199641408944,0.0
2011-01-01 09:00:00,1.4596187246278944,0.0,-0.2908851099277248,-0.06165727951400074,-0.2309154287929321,0.0,-0.365654450528394,0.01994398463278793,0.0,-0.3504187017806261,-0.15535711653641548,0.4719127688238119,-0.15697884952369756,0.0
2011-01-01 10:00:00,2.825922223749508,0.0,-0.03940459446971467,-0.2798248889132892,-0.462390883731144,0.0,-0.4332347146486105,-0.3715250759225134,0.0,-0.4353695365963373,-0.35088799517820474,0.18273181492627838,-0.24824228458512565,0.0
2011-01-01 11:00:00,1.314543949626838,0.0,-0.4948206783090633,-0.19317576661608385,-0.0405479182587733,0.0,-0.1292042511529169,-0.1340884729663089,0.0,-0.030096544442161643,-0.24046590595554024,0.24326690552721142,-0.11865991520453267,0.0
2011-01-01 12:00:00,0.8470533956141608,0.0,-0.3814666718856491,-0.08028073000734348,-0.21648045434528967,0.0,-0.06553962546328695,0.08552262618738551,0.0,-0.18157613818542,-0.2753046686159316,0.5460566339346863,-0.20039241274345315,0.0
